setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
   0%|          | 0/12500 [00:00<?, ?it/s]   0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]   0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]    0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]   0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]   0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]   0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]   0%|          | 7/12500 [00:04<56:21,  3.69it/s]     0%|          | 8/12500 [00:04<47:20,  4.40it/s]   0%|          | 9/12500 [00:04<41:19,  5.04it/s]   0%|          | 10/12500 [00:04<37:18,  5.58it/s]   0%|          | 11/12500 [00:05<34:28,  6.04it/s]   0%|          | 12/12500 [00:05<32:31,  6.40it/s]   0%|          | 13/12500 [00:05<31:08,  6.68it/s]   0%|          | 14/12500 [00:05<30:12,  6.89it/s]   0%|          | 15/12500 [00:05<29:33,  7.04it/s]   0%|          | 16/12500 [00:05<29:04,  7.16it/s]   0%|          | 17/12500 [00:05<28:44,  7.24it/s]   0%|          | 18/12500 [00:05<28:49,  7.22it/s]   0%|          | 19/12500 [00:06<28:51,  7.21it/s]   0%|          | 20/12500 [00:06<28:51,  7.21it/s]   0%|          | 21/12500 [00:06<28:55,  7.19it/s]   0%|          | 22/12500 [00:06<28:53,  7.20it/s]   0%|          | 23/12500 [00:06<28:54,  7.19it/s]   0%|          | 24/12500 [00:06<28:54,  7.19it/s]   0%|          | 25/12500 [00:06<28:53,  7.20it/s]   0%|          | 26/12500 [00:07<28:54,  7.19it/s]   0%|          | 27/12500 [00:07<28:55,  7.19it/s]   0%|          | 28/12500 [00:07<28:53,  7.20it/s]   0%|          | 29/12500 [00:07<28:53,  7.20it/s]   0%|          | 30/12500 [00:07<28:52,  7.20it/s]   0%|          | 31/12500 [00:07<28:51,  7.20it/s]   0%|          | 32/12500 [00:07<28:51,  7.20it/s]   0%|          | 33/12500 [00:08<28:50,  7.20it/s]   0%|          | 34/12500 [00:08<28:50,  7.20it/s]   0%|          | 35/12500 [00:08<28:50,  7.20it/s]   0%|          | 36/12500 [00:08<28:50,  7.20it/s]   0%|          | 37/12500 [00:08<28:49,  7.21it/s]   0%|          | 38/12500 [00:08<28:47,  7.21it/s]   0%|          | 39/12500 [00:08<28:47,  7.22it/s]   0%|          | 40/12500 [00:09<28:58,  7.17it/s]   0%|          | 41/12500 [00:09<28:53,  7.19it/s]   0%|          | 42/12500 [00:09<28:51,  7.19it/s]   0%|          | 43/12500 [00:09<28:50,  7.20it/s]   0%|          | 44/12500 [00:09<28:51,  7.19it/s]   0%|          | 45/12500 [00:09<28:51,  7.19it/s]   0%|          | 46/12500 [00:09<28:48,  7.20it/s]   0%|          | 47/12500 [00:09<28:46,  7.21it/s]   0%|          | 48/12500 [00:10<28:46,  7.21it/s]   0%|          | 49/12500 [00:10<28:45,  7.22it/s]   0%|          | 50/12500 [00:10<28:44,  7.22it/s]   0%|          | 51/12500 [00:10<28:33,  7.27it/s]   0%|          | 52/12500 [00:10<28:23,  7.31it/s]   0%|          | 53/12500 [00:10<28:16,  7.34it/s]   0%|          | 54/12500 [00:10<28:12,  7.36it/s]   0%|          | 55/12500 [00:11<28:07,  7.37it/s]   0%|          | 56/12500 [00:11<28:05,  7.38it/s]   0%|          | 57/12500 [00:11<28:03,  7.39it/s]   0%|          | 58/12500 [00:11<28:00,  7.40it/s]   0%|          | 59/12500 [00:11<27:59,  7.41it/s]   0%|          | 60/12500 [00:11<28:28,  7.28it/s]   0%|          | 61/12500 [00:11<28:21,  7.31it/s]   0%|          | 62/12500 [00:12<28:14,  7.34it/s]   1%|          | 63/12500 [00:12<28:07,  7.37it/s]   1%|          | 64/12500 [00:12<28:02,  7.39it/s]   1%|          | 65/12500 [00:12<28:01,  7.40it/s]   1%|          | 66/12500 [00:12<27:58,  7.41it/s]   1%|          | 67/12500 [00:12<27:56,  7.42it/s]   1%|          | 68/12500 [00:12<28:00,  7.40it/s]   1%|          | 69/12500 [00:12<28:13,  7.34it/s]   1%|          | 70/12500 [00:13<28:23,  7.30it/s]   1%|          | 71/12500 [00:13<28:28,  7.27it/s]   1%|          | 72/12500 [00:13<28:33,  7.25it/s]   1%|          | 73/12500 [00:13<28:36,  7.24it/s]   1%|          | 74/12500 [00:13<28:41,  7.22it/s]   1%|          | 75/12500 [00:13<28:43,  7.21it/s]   1%|          | 76/12500 [00:13<28:44,  7.20it/s]   1%|          | 77/12500 [00:14<28:44,  7.21it/s]   1%|          | 78/12500 [00:14<28:43,  7.21it/s]   1%|          | 79/12500 [00:14<28:42,  7.21it/s]   1%|          | 80/12500 [00:14<28:43,  7.21it/s]   1%|          | 81/12500 [00:14<28:44,  7.20it/s]   1%|          | 82/12500 [00:14<28:58,  7.14it/s]   1%|          | 83/12500 [00:14<31:11,  6.63it/s]   1%|          | 84/12500 [00:15<30:28,  6.79it/s]   1%|          | 85/12500 [00:15<29:57,  6.91it/s]   1%|          | 86/12500 [00:15<29:34,  7.00it/s]   1%|          | 87/12500 [00:15<29:17,  7.06it/s]   1%|          | 88/12500 [00:15<29:06,  7.11it/s]   1%|          | 89/12500 [00:15<28:58,  7.14it/s]   1%|          | 90/12500 [00:15<28:51,  7.17it/s]   1%|          | 91/12500 [00:16<28:47,  7.18it/s]   1%|          | 92/12500 [00:16<28:44,  7.19it/s]   1%|          | 93/12500 [00:16<28:42,  7.20it/s]   1%|          | 94/12500 [00:16<28:41,  7.21it/s]   1%|          | 95/12500 [00:16<28:39,  7.22it/s]   1%|          | 96/12500 [00:16<28:38,  7.22it/s]   1%|          | 97/12500 [00:16<28:36,  7.23it/s]   1%|          | 98/12500 [00:17<28:34,  7.23it/s]   1%|          | 99/12500 [00:17<28:36,  7.22it/s]   1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                        1%|          | 100/12500 [00:17<28:36,  7.22it/s]
 87%|████████▋ | 5422/6250 [09:00<02:50,  4.87it/s][A
 87%|████████▋ | 5423/6250 [09:01<02:51,  4.83it/s][A
 87%|████████▋ | 5424/6250 [09:01<02:52,  4.80it/s][A
 87%|████████▋ | 5425/6250 [09:01<02:52,  4.78it/s][A
 87%|████████▋ | 5427/6250 [09:01<02:22,  5.77it/s][A
 87%|████████▋ | 5428/6250 [09:02<02:30,  5.47it/s][A
 87%|████████▋ | 5429/6250 [09:02<02:36,  5.25it/s][A
 87%|████████▋ | 5430/6250 [09:02<02:40,  5.10it/s][A
 87%|████████▋ | 5431/6250 [09:02<02:44,  4.97it/s][A
 87%|████████▋ | 5432/6250 [09:02<02:47,  4.89it/s][A
 87%|████████▋ | 5433/6250 [09:03<02:49,  4.83it/s][A
 87%|████████▋ | 5434/6250 [09:03<02:50,  4.80it/s][A
 87%|████████▋ | 5435/6250 [09:03<02:50,  4.77it/s][A
 87%|████████▋ | 5436/6250 [09:03<02:50,  4.77it/s][A
 87%|████████▋ | 5438/6250 [09:04<02:21,  5.76it/s][A
 87%|████████▋ | 5439/6250 [09:04<02:28,  5.47it/s][A
 87%|████████▋ | 5440/6250 [09:04<02:34,  5.25it/s][A
 87%|████████▋ | 5441/6250 [09:04<02:38,  5.11it/s][A
 87%|████████▋ | 5442/6250 [09:04<02:41,  5.00it/s][A
 87%|████████▋ | 5443/6250 [09:05<02:44,  4.91it/s][A
 87%|████████▋ | 5444/6250 [09:05<02:46,  4.85it/s][A
 87%|████████▋ | 5445/6250 [09:05<02:47,  4.80it/s][A
 87%|████████▋ | 5446/6250 [09:05<02:48,  4.76it/s][A
 87%|████████▋ | 5447/6250 [09:05<02:49,  4.75it/s][A
 87%|████████▋ | 5449/6250 [09:06<02:19,  5.74it/s][A
 87%|████████▋ | 5450/6250 [09:06<02:26,  5.45it/s][A
 87%|████████▋ | 5451/6250 [09:06<02:32,  5.24it/s][A
 87%|████████▋ | 5452/6250 [09:06<02:36,  5.09it/s][A
 87%|████████▋ | 5453/6250 [09:07<02:40,  4.97it/s][A
 87%|████████▋ | 5454/6250 [09:07<02:42,  4.89it/s][A
 87%|████████▋ | 5455/6250 [09:07<02:44,  4.83it/s][A
 87%|████████▋ | 5456/6250 [09:07<02:45,  4.79it/s][A
 87%|████████▋ | 5457/6250 [09:07<02:46,  4.76it/s][A
 87%|████████▋ | 5458/6250 [09:08<02:48,  4.71it/s][A
 87%|████████▋ | 5460/6250 [09:08<02:18,  5.69it/s][A
 87%|████████▋ | 5461/6250 [09:08<02:25,  5.41it/s][A
 87%|████████▋ | 5462/6250 [09:08<02:31,  5.20it/s][A
 87%|████████▋ | 5463/6250 [09:09<02:35,  5.05it/s][A
 87%|████████▋ | 5464/6250 [09:09<02:39,  4.94it/s][A
 87%|████████▋ | 5465/6250 [09:09<02:41,  4.87it/s][A
 87%|████████▋ | 5466/6250 [09:09<02:43,  4.81it/s][A
 87%|████████▋ | 5467/6250 [09:09<02:43,  4.78it/s][A
 87%|████████▋ | 5468/6250 [09:10<02:45,  4.74it/s][A
 88%|████████▊ | 5469/6250 [09:10<02:45,  4.73it/s][A
 88%|████████▊ | 5471/6250 [09:10<02:16,  5.72it/s][A
 88%|████████▊ | 5472/6250 [09:10<02:23,  5.44it/s][A
 88%|████████▊ | 5473/6250 [09:10<02:28,  5.23it/s][A
 88%|████████▊ | 5474/6250 [09:11<02:33,  5.07it/s][A
 88%|████████▊ | 5475/6250 [09:11<02:36,  4.96it/s][A
 88%|████████▊ | 5476/6250 [09:11<02:38,  4.87it/s][A
 88%|████████▊ | 5477/6250 [09:11<02:40,  4.82it/s][A
 88%|████████▊ | 5478/6250 [09:12<02:41,  4.79it/s][A
 88%|████████▊ | 5479/6250 [09:12<02:41,  4.76it/s][A
 88%|████████▊ | 5480/6250 [09:12<02:42,  4.74it/s][A
 88%|████████▊ | 5482/6250 [09:12<02:14,  5.73it/s][A
 88%|████████▊ | 5483/6250 [09:12<02:21,  5.43it/s][A
 88%|████████▊ | 5484/6250 [09:13<02:26,  5.22it/s][A
 88%|████████▊ | 5485/6250 [09:13<02:30,  5.07it/s][A
 88%|████████▊ | 5486/6250 [09:13<02:33,  4.96it/s][A
 88%|████████▊ | 5487/6250 [09:13<02:36,  4.89it/s][A
 88%|████████▊ | 5488/6250 [09:14<02:38,  4.81it/s][A
 88%|████████▊ | 5489/6250 [09:14<02:39,  4.77it/s][A
 88%|████████▊ | 5490/6250 [09:14<02:40,  4.74it/s][A
 88%|████████▊ | 5491/6250 [09:14<02:41,  4.70it/s][A
 88%|████████▊ | 5493/6250 [09:14<02:12,  5.71it/s][A
 88%|████████▊ | 5494/6250 [09:15<02:19,  5.42it/s][A
 88%|████████▊ | 5495/6250 [09:15<02:25,  5.19it/s][A
 88%|████████▊ | 5496/6250 [09:15<02:29,  5.04it/s][A
 88%|████████▊ | 5497/6250 [09:15<02:32,  4.94it/s][A
 88%|████████▊ | 5498/6250 [09:16<02:34,  4.86it/s][A
 88%|████████▊ | 5499/6250 [09:16<02:36,  4.80it/s][A
 88%|████████▊ | 5500/6250 [09:16<02:37,  4.76it/s][A
 88%|████████▊ | 5501/6250 [09:16<02:38,  4.73it/s][A
 88%|████████▊ | 5502/6250 [09:16<02:39,  4.69it/s][A
 88%|████████▊ | 5504/6250 [09:17<02:11,  5.66it/s][A
 88%|████████▊ | 5505/6250 [09:17<02:18,  5.37it/s][A
 88%|████████▊ | 5506/6250 [09:17<02:23,  5.17it/s][A
 88%|████████▊ | 5507/6250 [09:17<02:28,  5.02it/s][A
 88%|████████▊ | 5508/6250 [09:17<02:31,  4.91it/s][A
 88%|████████▊ | 5509/6250 [09:18<02:33,  4.84it/s][A
 88%|████████▊ | 5510/6250 [09:18<02:34,  4.78it/s][A
 88%|████████▊ | 5511/6250 [09:18<02:35,  4.74it/s][A
 88%|████████▊ | 5512/6250 [09:18<02:36,  4.72it/s][A
 88%|████████▊ | 5513/6250 [09:19<02:37,  4.69it/s][A
 88%|████████▊ | 5515/6250 [09:19<02:09,  5.67it/s][A
 88%|████████▊ | 5516/6250 [09:19<02:16,  5.37it/s][A
 88%|████████▊ | 5517/6250 [09:19<02:21,  5.17it/s][A
 88%|████████▊ | 5518/6250 [09:19<02:25,  5.02it/s][A
 88%|████████▊ | 5519/6250 [09:20<02:29,  4.90it/s][A
 88%|████████▊ | 5520/6250 [09:20<02:31,  4.83it/s][A
 88%|████████▊ | 5521/6250 [09:20<02:33,  4.76it/s][A
 88%|████████▊ | 5522/6250 [09:20<02:33,  4.73it/s][A
 88%|████████▊ | 5523/6250 [09:21<02:34,  4.69it/s][A
 88%|████████▊ | 5524/6250 [09:21<02:34,  4.68it/s][A
 88%|████████▊ | 5526/6250 [09:21<02:08,  5.65it/s][A
 88%|████████▊ | 5527/6250 [09:21<02:14,  5.37it/s][A
 88%|████████▊ | 5528/6250 [09:21<02:19,  5.16it/s][A
 88%|████████▊ | 5529/6250 [09:22<02:24,  5.01it/s][A
 88%|████████▊ | 5530/6250 [09:22<02:26,  4.91it/s][A
 88%|████████▊ | 5531/6250 [09:22<02:28,  4.83it/s][A
 89%|████████▊ | 5532/6250 [09:22<02:30,  4.77it/s][A
 89%|████████▊ | 5533/6250 [09:23<02:31,  4.73it/s][A
 89%|████████▊ | 5535/6250 [09:23<02:05,  5.68it/s][A
 89%|████████▊ | 5536/6250 [09:23<02:12,  5.38it/s][A
 89%|████████▊ | 5537/6250 [09:23<02:17,  5.17it/s][A
 89%|████████▊ | 5538/6250 [09:23<02:21,  5.02it/s][A
 89%|████████▊ | 5539/6250 [09:24<02:25,  4.90it/s][A
 89%|████████▊ | 5540/6250 [09:24<02:27,  4.83it/s][A
 89%|████████▊ | 5541/6250 [09:24<02:29,  4.76it/s][A
 89%|████████▊ | 5542/6250 [09:24<02:29,  4.72it/s][A
 89%|████████▊ | 5543/6250 [09:25<02:30,  4.69it/s][A
 89%|████████▊ | 5544/6250 [09:25<02:30,  4.68it/s][A
 89%|████████▊ | 5546/6250 [09:25<02:04,  5.64it/s][A
 89%|████████▉ | 5547/6250 [09:25<02:11,  5.36it/s][A
 89%|████████▉ | 5548/6250 [09:25<02:16,  5.13it/s][A
 89%|████████▉ | 5549/6250 [09:26<02:20,  4.99it/s][A
 89%|████████▉ | 5550/6250 [09:26<02:23,  4.88it/s][A
 89%|████████▉ | 5551/6250 [09:26<02:25,  4.80it/s][A
 89%|████████▉ | 5552/6250 [09:26<02:26,  4.75it/s][A
 89%|████████▉ | 5553/6250 [09:27<02:27,  4.72it/s][A
 89%|████████▉ | 5554/6250 [09:27<02:28,  4.69it/s][A
 89%|████████▉ | 5555/6250 [09:27<02:28,  4.67it/s][A
 89%|████████▉ | 5557/6250 [09:27<02:03,  5.63it/s][A
 89%|████████▉ | 5558/6250 [09:27<02:09,  5.35it/s][A
 89%|████████▉ | 5559/6250 [09:28<02:14,  5.14it/s][A
 89%|████████▉ | 5560/6250 [09:28<02:18,  4.96it/s][A
 89%|████████▉ | 5561/6250 [09:28<02:21,  4.86it/s][A
 89%|████████▉ | 5562/6250 [09:28<02:23,  4.78it/s][A
 89%|████████▉ | 5563/6250 [09:29<02:25,  4.73it/s][A
 89%|████████▉ | 5564/6250 [09:29<02:25,  4.70it/s][A
 89%|████████▉ | 5565/6250 [09:29<02:26,  4.69it/s][A
 89%|████████▉ | 5566/6250 [09:29<02:26,  4.66it/s][A
 89%|████████▉ | 5568/6250 [09:29<02:01,  5.62it/s][A
 89%|████████▉ | 5569/6250 [09:30<02:07,  5.33it/s][A
 89%|████████▉ | 5570/6250 [09:30<02:12,  5.12it/s][A
 89%|████████▉ | 5571/6250 [09:30<02:16,  4.97it/s][A
 89%|████████▉ | 5572/6250 [09:30<02:19,  4.86it/s][A
 89%|████████▉ | 5573/6250 [09:31<02:21,  4.78it/s][A
 89%|████████▉ | 5574/6250 [09:31<02:22,  4.74it/s][A
 89%|████████▉ | 5575/6250 [09:31<02:23,  4.70it/s][A
 89%|████████▉ | 5576/6250 [09:31<02:24,  4.67it/s][A
 89%|████████▉ | 5577/6250 [09:31<02:24,  4.66it/s][A
 89%|████████▉ | 5579/6250 [09:32<01:59,  5.62it/s][A
 89%|████████▉ | 5580/6250 [09:32<02:05,  5.34it/s][A
 89%|████████▉ | 5581/6250 [09:32<02:10,  5.12it/s][A
 89%|████████▉ | 5582/6250 [09:32<02:14,  4.98it/s][A
 89%|████████▉ | 5583/6250 [09:33<02:16,  4.87it/s][A
 89%|████████▉ | 5584/6250 [09:33<02:18,  4.80it/s][A
 89%|████████▉ | 5585/6250 [09:33<02:20,  4.74it/s][A
 89%|████████▉ | 5586/6250 [09:33<02:21,  4.70it/s][A
 89%|████████▉ | 5587/6250 [09:33<02:21,  4.68it/s][A
 89%|████████▉ | 5588/6250 [09:34<02:22,  4.66it/s][A
 89%|████████▉ | 5590/6250 [09:34<01:57,  5.62it/s][A
 89%|████████▉ | 5591/6250 [09:34<02:03,  5.33it/s][A
 89%|████████▉ | 5592/6250 [09:34<02:08,  5.12it/s][A
 89%|████████▉ | 5593/6250 [09:35<02:12,  4.98it/s][A
 90%|████████▉ | 5594/6250 [09:35<02:14,  4.87it/s][A
 90%|████████▉ | 5595/6250 [09:35<02:16,  4.78it/s][A
 90%|████████▉ | 5596/6250 [09:35<02:18,  4.73it/s][A
 90%|████████▉ | 5597/6250 [09:35<02:19,  4.68it/s][A
 90%|████████▉ | 5598/6250 [09:36<02:19,  4.67it/s][A
 90%|████████▉ | 5599/6250 [09:36<02:20,  4.63it/s][A
 90%|████████▉ | 5601/6250 [09:36<01:55,  5.61it/s][A
 90%|████████▉ | 5602/6250 [09:36<02:01,  5.33it/s][A
 90%|████████▉ | 5603/6250 [09:37<02:06,  5.12it/s][A
 90%|████████▉ | 5604/6250 [09:37<02:10,  4.96it/s][A
 90%|████████▉ | 5605/6250 [09:37<02:12,  4.85it/s][A
 90%|████████▉ | 5606/6250 [09:37<02:14,  4.78it/s][A
 90%|████████▉ | 5607/6250 [09:37<02:16,  4.72it/s][A
 90%|████████▉ | 5608/6250 [09:38<02:17,  4.68it/s][A
 90%|████████▉ | 5609/6250 [09:38<02:18,  4.64it/s][A
 90%|████████▉ | 5610/6250 [09:38<02:18,  4.62it/s][A
 90%|████████▉ | 5612/6250 [09:38<01:54,  5.57it/s][A
 90%|████████▉ | 5613/6250 [09:39<02:00,  5.29it/s][A
 90%|████████▉ | 5614/6250 [09:39<02:04,  5.09it/s][A
 90%|████████▉ | 5615/6250 [09:39<02:09,  4.92it/s][A
 90%|████████▉ | 5616/6250 [09:39<02:11,  4.82it/s][A
 90%|████████▉ | 5617/6250 [09:39<02:13,  4.75it/s][A
 90%|████████▉ | 5618/6250 [09:40<02:14,  4.70it/s][A
 90%|████████▉ | 5619/6250 [09:40<02:15,  4.65it/s][A
 90%|████████▉ | 5620/6250 [09:40<02:16,  4.63it/s][A
 90%|████████▉ | 5621/6250 [09:40<02:17,  4.59it/s][A
 90%|████████▉ | 5623/6250 [09:41<01:53,  5.54it/s][A
 90%|████████▉ | 5624/6250 [09:41<01:59,  5.25it/s][A
 90%|█████████ | 5625/6250 [09:41<02:03,  5.06it/s][A
 90%|█████████ | 5626/6250 [09:41<02:06,  4.93it/s][A
 90%|█████████ | 5627/6250 [09:41<02:09,  4.82it/s][A
 90%|█████████ | 5628/6250 [09:42<02:11,  4.73it/s][A
 90%|█████████ | 5629/6250 [09:42<02:12,  4.67it/s][A
 90%|█████████ | 5630/6250 [09:42<02:13,  4.64it/s][A
 90%|█████████ | 5631/6250 [09:42<02:15,  4.57it/s][A
 90%|█████████ | 5632/6250 [09:43<02:17,  4.50it/s][A
 90%|█████████ | 5634/6250 [09:43<01:52,  5.47it/s][A
 90%|█████████ | 5635/6250 [09:43<01:58,  5.21it/s][A
 90%|█████████ | 5636/6250 [09:43<02:02,  5.02it/s][A
 90%|█████████ | 5637/6250 [09:44<02:05,  4.88it/s][A
 90%|█████████ | 5638/6250 [09:44<02:07,  4.79it/s][A
 90%|█████████ | 5639/6250 [09:44<02:09,  4.73it/s][A
 90%|█████████ | 5640/6250 [09:44<02:10,  4.67it/s][A
 90%|█████████ | 5641/6250 [09:44<02:11,  4.63it/s][A
 90%|█████████ | 5642/6250 [09:45<02:12,  4.59it/s][A
 90%|█████████ | 5643/6250 [09:45<02:12,  4.58it/s][A
 90%|█████████ | 5645/6250 [09:45<01:49,  5.54it/s][A
 90%|█████████ | 5646/6250 [09:45<01:55,  5.25it/s][A
 90%|█████████ | 5647/6250 [09:46<01:59,  5.04it/s][A
 90%|█████████ | 5648/6250 [09:46<02:03,  4.89it/s][A
 90%|█████████ | 5649/6250 [09:46<02:05,  4.78it/s][A
 90%|█████████ | 5650/6250 [09:46<02:07,  4.71it/s][A
 90%|█████████ | 5651/6250 [09:46<02:08,  4.66it/s][A
 90%|█████████ | 5652/6250 [09:47<02:09,  4.63it/s][A
 90%|█████████ | 5653/6250 [09:47<02:09,  4.62it/s][A
 90%|█████████ | 5654/6250 [09:47<02:09,  4.60it/s][A
 90%|█████████ | 5656/6250 [09:47<01:46,  5.55it/s][A
 91%|█████████ | 5657/6250 [09:48<01:52,  5.26it/s][A
 91%|█████████ | 5658/6250 [09:48<01:57,  5.05it/s][A
 91%|█████████ | 5659/6250 [09:48<02:00,  4.89it/s][A
 91%|█████████ | 5660/6250 [09:48<02:03,  4.78it/s][A
 91%|█████████ | 5661/6250 [09:48<02:05,  4.71it/s][A
 91%|█████████ | 5662/6250 [09:49<02:06,  4.66it/s][A
 91%|█████████ | 5663/6250 [09:49<02:07,  4.61it/s][A
 91%|█████████ | 5664/6250 [09:49<02:07,  4.59it/s][A
 91%|█████████ | 5665/6250 [09:49<02:07,  4.57it/s][A
 91%|█████████ | 5667/6250 [09:50<01:45,  5.53it/s][A
 91%|█████████ | 5668/6250 [09:50<01:50,  5.24it/s][A
 91%|█████████ | 5669/6250 [09:50<01:55,  5.04it/s][A
 91%|█████████ | 5670/6250 [09:50<01:58,  4.90it/s][A
 91%|█████████ | 5671/6250 [09:51<02:00,  4.79it/s][A
 91%|█████████ | 5672/6250 [09:51<02:02,  4.73it/s][A
 91%|█████████ | 5673/6250 [09:51<02:03,  4.67it/s][A
 91%|█████████ | 5674/6250 [09:51<02:04,  4.62it/s][A
 91%|█████████ | 5675/6250 [09:51<02:05,  4.60it/s][A
 91%|█████████ | 5676/6250 [09:52<02:05,  4.57it/s][A
 91%|█████████ | 5678/6250 [09:52<01:43,  5.52it/s][A
 91%|█████████ | 5679/6250 [09:52<01:48,  5.24it/s][A
 91%|█████████ | 5680/6250 [09:52<01:53,  5.04it/s][A
 91%|█████████ | 5681/6250 [09:53<01:56,  4.88it/s][A
 91%|█████████ | 5682/6250 [09:53<01:58,  4.78it/s][A
 91%|█████████ | 5683/6250 [09:53<02:00,  4.70it/s][A
 91%|█████████ | 5684/6250 [09:53<02:01,  4.65it/s][A
 91%|█████████ | 5685/6250 [09:53<02:02,  4.61it/s][A
 91%|█████████ | 5686/6250 [09:54<02:03,  4.58it/s][A
 91%|█████████ | 5687/6250 [09:54<02:03,  4.56it/s][A
 91%|█████████ | 5689/6250 [09:54<01:41,  5.52it/s][A
 91%|█████████ | 5690/6250 [09:54<01:47,  5.23it/s][A
 91%|█████████ | 5691/6250 [09:55<01:51,  5.03it/s][A
 91%|█████████ | 5692/6250 [09:55<01:54,  4.88it/s][A
 91%|█████████ | 5693/6250 [09:55<01:56,  4.77it/s][A
 91%|█████████ | 5694/6250 [09:55<01:58,  4.69it/s][A
 91%|█████████ | 5695/6250 [09:55<01:59,  4.64it/s][A
 91%|█████████ | 5696/6250 [09:56<02:00,  4.61it/s][A
 91%|█████████ | 5697/6250 [09:56<02:00,  4.59it/s][A
 91%|█████████ | 5698/6250 [09:56<02:00,  4.57it/s][A
 91%|█████████ | 5700/6250 [09:56<01:39,  5.52it/s][A
 91%|█████████ | 5701/6250 [09:57<01:44,  5.24it/s][A
 91%|█████████ | 5702/6250 [09:57<01:49,  5.03it/s][A
 91%|█████████ | 5703/6250 [09:57<01:52,  4.87it/s][A
 91%|█████████▏| 5704/6250 [09:57<01:54,  4.77it/s][A
 91%|█████████▏| 5705/6250 [09:58<01:56,  4.70it/s][A
 91%|█████████▏| 5706/6250 [09:58<01:57,  4.65it/s][A
 91%|█████████▏| 5707/6250 [09:58<01:57,  4.61it/s][A
 91%|█████████▏| 5708/6250 [09:58<01:58,  4.58it/s][A
 91%|█████████▏| 5709/6250 [09:58<01:58,  4.56it/s][A
 91%|█████████▏| 5711/6250 [09:59<01:37,  5.51it/s][A
 91%|█████████▏| 5712/6250 [09:59<01:42,  5.24it/s][A
 91%|█████████▏| 5713/6250 [09:59<01:46,  5.03it/s][A
 91%|█████████▏| 5714/6250 [09:59<01:49,  4.89it/s][A
 91%|█████████▏| 5715/6250 [10:00<01:51,  4.78it/s][A
 91%|█████████▏| 5716/6250 [10:00<01:53,  4.70it/s][A
 91%|█████████▏| 5717/6250 [10:00<01:54,  4.65it/s][A
 91%|█████████▏| 5718/6250 [10:00<01:55,  4.61it/s][A
 92%|█████████▏| 5719/6250 [10:00<01:55,  4.58it/s][A
 92%|█████████▏| 5720/6250 [10:01<01:56,  4.54it/s][A
 92%|█████████▏| 5722/6250 [10:01<01:36,  5.49it/s][A
 92%|█████████▏| 5723/6250 [10:01<01:41,  5.19it/s][A
 92%|█████████▏| 5724/6250 [10:01<01:45,  5.00it/s][A
 92%|█████████▏| 5725/6250 [10:02<01:48,  4.86it/s][A
 92%|█████████▏| 5726/6250 [10:02<01:50,  4.75it/s][A
 92%|█████████▏| 5727/6250 [10:02<01:51,  4.68it/s][A
 92%|█████████▏| 5728/6250 [10:02<01:52,  4.62it/s][A
 92%|█████████▏| 5729/6250 [10:03<01:53,  4.58it/s][A
 92%|█████████▏| 5730/6250 [10:03<01:54,  4.54it/s][A
 92%|█████████▏| 5731/6250 [10:03<01:54,  4.53it/s][A
 92%|█████████▏| 5733/6250 [10:03<01:34,  5.49it/s][A
 92%|█████████▏| 5734/6250 [10:03<01:39,  5.21it/s][A
 92%|█████████▏| 5735/6250 [10:04<01:42,  5.00it/s][A
 92%|█████████▏| 5736/6250 [10:04<01:45,  4.85it/s][A
 92%|█████████▏| 5737/6250 [10:04<01:48,  4.74it/s][A
 92%|█████████▏| 5738/6250 [10:04<01:49,  4.66it/s][A
 92%|█████████▏| 5739/6250 [10:05<01:50,  4.61it/s][A
 92%|█████████▏| 5740/6250 [10:05<01:51,  4.58it/s][A
 92%|█████████▏| 5742/6250 [10:05<01:32,  5.50it/s][A
 92%|█████████▏| 5743/6250 [10:05<01:37,  5.21it/s][A
 92%|█████████▏| 5744/6250 [10:06<01:41,  4.99it/s][A
 92%|█████████▏| 5745/6250 [10:06<01:44,  4.85it/s][A
